-4,0,QJgNxOSKBIHFNINHfSJx81Z4gD0=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-7,1,QJgNxOSKBIHFNINHfSJx81Z4gD0=,75vco2o2JB3ppV+qklsYhZd3i2g=
-15,8,QJgNxOSKBIHFNINHfSJx81Z4gD0=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-15,9,QJgNxOSKBIHFNINHfSJx81Z4gD0=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-6,1,QJgNxOSKBIHFNINHfSJx81Z4gD0=,75vco2o2JB3ppV+qklsYhZd3i2g=
-4,1,QJgNxOSKBIHFNINHfSJx81Z4gD0=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-5,1,QJgNxOSKBIHFNINHfSJx81Z4gD0=,75vco2o2JB3ppV+qklsYhZd3i2g=
-8,1,6cZB1/VZJf/aivUpbXN5LcG7c+A=,75vco2o2JB3ppV+qklsYhZd3i2g=
-5,0,6cZB1/VZJf/aivUpbXN5LcG7c+A=,75vco2o2JB3ppV+qklsYhZd3i2g=
-15,7,6cZB1/VZJf/aivUpbXN5LcG7c+A=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-8,0,X1DZMN8hompcbKy938w3ZderN0U=,75vco2o2JB3ppV+qklsYhZd3i2g=
-7,0,X1DZMN8hompcbKy938w3ZderN0U=,75vco2o2JB3ppV+qklsYhZd3i2g=
-16,9,X1DZMN8hompcbKy938w3ZderN0U=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-15,6,X1DZMN8hompcbKy938w3ZderN0U=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-6,0,X1DZMN8hompcbKy938w3ZderN0U=,75vco2o2JB3ppV+qklsYhZd3i2g=
-15,4,bmlIdgs3LOLCRkAU8ViIMRTv2xE=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-16,5,bmlIdgs3LOLCRkAU8ViIMRTv2xE=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-16,4,bmlIdgs3LOLCRkAU8ViIMRTv2xE=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-16,3,bmlIdgs3LOLCRkAU8ViIMRTv2xE=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-15,5,bmlIdgs3LOLCRkAU8ViIMRTv2xE=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-3,1,a3tBqeqvV/rj/YdrZQK9AL5Za4g=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-3,0,a3tBqeqvV/rj/YdrZQK9AL5Za4g=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-15,12,Mww+b4I471xPcSX01gVcPaQgTnM=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-16,10,Mww+b4I471xPcSX01gVcPaQgTnM=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-15,11,Mww+b4I471xPcSX01gVcPaQgTnM=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-15,3,Mww+b4I471xPcSX01gVcPaQgTnM=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-16,11,Mww+b4I471xPcSX01gVcPaQgTnM=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-15,2,Mww+b4I471xPcSX01gVcPaQgTnM=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-16,2,Mww+b4I471xPcSX01gVcPaQgTnM=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-15,10,Mww+b4I471xPcSX01gVcPaQgTnM=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-16,13,UNOfrtSO5IouSseoD5muychlf5s=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-16,12,UNOfrtSO5IouSseoD5muychlf5s=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-15,13,UNOfrtSO5IouSseoD5muychlf5s=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-13,15,O32uGOsE5NmmJR2hp6wtmQadM7w=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-11,15,O32uGOsE5NmmJR2hp6wtmQadM7w=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-12,15,O32uGOsE5NmmJR2hp6wtmQadM7w=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-14,15,O32uGOsE5NmmJR2hp6wtmQadM7w=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-13,14,O32uGOsE5NmmJR2hp6wtmQadM7w=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-14,14,O32uGOsE5NmmJR2hp6wtmQadM7w=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-1,10,O32uGOsE5NmmJR2hp6wtmQadM7w=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,11,O32uGOsE5NmmJR2hp6wtmQadM7w=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-12,14,O32uGOsE5NmmJR2hp6wtmQadM7w=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-11,14,O32uGOsE5NmmJR2hp6wtmQadM7w=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-1,12,0/Y76uXFQRD4KReUzqazgHmMdPg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-1,13,0/Y76uXFQRD4KReUzqazgHmMdPg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-1,8,0/Y76uXFQRD4KReUzqazgHmMdPg=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,13,0/Y76uXFQRD4KReUzqazgHmMdPg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-2,10,0/Y76uXFQRD4KReUzqazgHmMdPg=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,9,0/Y76uXFQRD4KReUzqazgHmMdPg=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,11,0/Y76uXFQRD4KReUzqazgHmMdPg=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,9,0/Y76uXFQRD4KReUzqazgHmMdPg=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,7,0/Y76uXFQRD4KReUzqazgHmMdPg=,60O5abOO68OvnKiEfMdC+D8hFrE=
-2,8,0/Y76uXFQRD4KReUzqazgHmMdPg=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-9,15,0/Y76uXFQRD4KReUzqazgHmMdPg=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-1,5,g9iLfFTuMaMxSPLT+jGh5hJI1Fs=,60O5abOO68OvnKiEfMdC+D8hFrE=
-7,15,g9iLfFTuMaMxSPLT+jGh5hJI1Fs=,vsel6vmeuXDhz3xhlmmNCsmy278=
-7,14,g9iLfFTuMaMxSPLT+jGh5hJI1Fs=,vsel6vmeuXDhz3xhlmmNCsmy278=
-2,12,g9iLfFTuMaMxSPLT+jGh5hJI1Fs=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-1,6,g9iLfFTuMaMxSPLT+jGh5hJI1Fs=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,4,g9iLfFTuMaMxSPLT+jGh5hJI1Fs=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,3,g9iLfFTuMaMxSPLT+jGh5hJI1Fs=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-8,14,g9iLfFTuMaMxSPLT+jGh5hJI1Fs=,vsel6vmeuXDhz3xhlmmNCsmy278=
-2,5,M7zA4ZCYMehWofob5CZKvR4W4wU=,60O5abOO68OvnKiEfMdC+D8hFrE=
-8,15,M7zA4ZCYMehWofob5CZKvR4W4wU=,vsel6vmeuXDhz3xhlmmNCsmy278=
-2,7,PD2y95WyNAHf8V5/CxopTQ0EhrI=,60O5abOO68OvnKiEfMdC+D8hFrE=
-9,14,PD2y95WyNAHf8V5/CxopTQ0EhrI=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-1,2,PD2y95WyNAHf8V5/CxopTQ0EhrI=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-2,1,PD2y95WyNAHf8V5/CxopTQ0EhrI=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-2,4,PD2y95WyNAHf8V5/CxopTQ0EhrI=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,1,PD2y95WyNAHf8V5/CxopTQ0EhrI=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-1,0,PD2y95WyNAHf8V5/CxopTQ0EhrI=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-2,2,PD2y95WyNAHf8V5/CxopTQ0EhrI=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-10,15,PD2y95WyNAHf8V5/CxopTQ0EhrI=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-2,3,PD2y95WyNAHf8V5/CxopTQ0EhrI=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-2,0,FXB40Y0YGqldzLT5uRn3Duw5Yp0=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-16,1,FXB40Y0YGqldzLT5uRn3Duw5Yp0=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-10,14,FXB40Y0YGqldzLT5uRn3Duw5Yp0=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-5,14,5CwtXsE0Yu392AhIG0CtLwaeIF4=,vsel6vmeuXDhz3xhlmmNCsmy278=
-15,15,5CwtXsE0Yu392AhIG0CtLwaeIF4=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-6,14,5CwtXsE0Yu392AhIG0CtLwaeIF4=,vsel6vmeuXDhz3xhlmmNCsmy278=
-16,0,K80ZoX3GBZMSRIcspNlETEjwHRM=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-15,14,K80ZoX3GBZMSRIcspNlETEjwHRM=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-6,15,K80ZoX3GBZMSRIcspNlETEjwHRM=,vsel6vmeuXDhz3xhlmmNCsmy278=
-15,1,K80ZoX3GBZMSRIcspNlETEjwHRM=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-16,15,K80ZoX3GBZMSRIcspNlETEjwHRM=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-15,0,1Odoq4qmu6e8koIEJrzWTfR8YQk=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-16,14,1Odoq4qmu6e8koIEJrzWTfR8YQk=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-2,6,1Odoq4qmu6e8koIEJrzWTfR8YQk=,60O5abOO68OvnKiEfMdC+D8hFrE=
-5,15,1Odoq4qmu6e8koIEJrzWTfR8YQk=,vsel6vmeuXDhz3xhlmmNCsmy278=
-1,15,JjyzfgTA2I6AOTrjohybX5m28SM=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-3,14,JjyzfgTA2I6AOTrjohybX5m28SM=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-2,14,BgLYcClb958wC0gOLS1Qe/C7bQg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-4,14,BgLYcClb958wC0gOLS1Qe/C7bQg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-4,15,BgLYcClb958wC0gOLS1Qe/C7bQg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-2,15,BgLYcClb958wC0gOLS1Qe/C7bQg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-1,14,BgLYcClb958wC0gOLS1Qe/C7bQg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-3,15,BgLYcClb958wC0gOLS1Qe/C7bQg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
