-4,1,amvjU6qLZTlKjoqeIV2D5yv6+eY=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-14,15,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-10,15,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-13,15,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-9,15,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-3,0,amvjU6qLZTlKjoqeIV2D5yv6+eY=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-11,15,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-16,15,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-15,15,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-4,0,amvjU6qLZTlKjoqeIV2D5yv6+eY=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-16,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-16,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-16,12,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-5,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-6,15,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-5,15,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-7,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-7,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-8,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-6,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-6,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-5,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-9,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-8,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-12,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-10,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-7,15,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-7,12,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-15,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-9,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-13,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-14,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-12,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-14,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-16,8,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-12,12,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-13,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-15,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-10,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-13,12,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-14,12,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-16,6,amvjU6qLZTlKjoqeIV2D5yv6+eY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-11,14,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-11,13,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-3,3,amvjU6qLZTlKjoqeIV2D5yv6+eY=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-6,12,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-2,2,amvjU6qLZTlKjoqeIV2D5yv6+eY=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-2,3,amvjU6qLZTlKjoqeIV2D5yv6+eY=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-5,12,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-8,12,amvjU6qLZTlKjoqeIV2D5yv6+eY=,60O5abOO68OvnKiEfMdC+D8hFrE=
-10,12,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-16,5,amvjU6qLZTlKjoqeIV2D5yv6+eY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-16,2,amvjU6qLZTlKjoqeIV2D5yv6+eY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-16,7,amvjU6qLZTlKjoqeIV2D5yv6+eY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-9,12,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-16,3,amvjU6qLZTlKjoqeIV2D5yv6+eY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-14,1,79icv7KPBUCH5eb4EsxNSSuSKjc=,75vco2o2JB3ppV+qklsYhZd3i2g=
-13,1,79icv7KPBUCH5eb4EsxNSSuSKjc=,75vco2o2JB3ppV+qklsYhZd3i2g=
-16,1,79icv7KPBUCH5eb4EsxNSSuSKjc=,75vco2o2JB3ppV+qklsYhZd3i2g=
-11,12,79icv7KPBUCH5eb4EsxNSSuSKjc=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-15,1,79icv7KPBUCH5eb4EsxNSSuSKjc=,75vco2o2JB3ppV+qklsYhZd3i2g=
-13,3,79icv7KPBUCH5eb4EsxNSSuSKjc=,75vco2o2JB3ppV+qklsYhZd3i2g=
-3,2,79icv7KPBUCH5eb4EsxNSSuSKjc=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-1,2,79icv7KPBUCH5eb4EsxNSSuSKjc=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-13,5,79icv7KPBUCH5eb4EsxNSSuSKjc=,75vco2o2JB3ppV+qklsYhZd3i2g=
-16,4,79icv7KPBUCH5eb4EsxNSSuSKjc=,75vco2o2JB3ppV+qklsYhZd3i2g=
-13,4,79icv7KPBUCH5eb4EsxNSSuSKjc=,75vco2o2JB3ppV+qklsYhZd3i2g=
-4,3,79icv7KPBUCH5eb4EsxNSSuSKjc=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-15,4,y007CWIL59RgIJrd4ata3lJf9Ic=,75vco2o2JB3ppV+qklsYhZd3i2g=
-15,8,y007CWIL59RgIJrd4ata3lJf9Ic=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-14,4,y007CWIL59RgIJrd4ata3lJf9Ic=,75vco2o2JB3ppV+qklsYhZd3i2g=
-14,8,y007CWIL59RgIJrd4ata3lJf9Ic=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-15,5,y007CWIL59RgIJrd4ata3lJf9Ic=,75vco2o2JB3ppV+qklsYhZd3i2g=
-13,6,9YhHwE8SfQQvj4rY7ynhEJODQj0=,75vco2o2JB3ppV+qklsYhZd3i2g=
-13,9,9YhHwE8SfQQvj4rY7ynhEJODQj0=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-15,10,9YhHwE8SfQQvj4rY7ynhEJODQj0=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-14,9,9YhHwE8SfQQvj4rY7ynhEJODQj0=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-13,10,9YhHwE8SfQQvj4rY7ynhEJODQj0=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-15,0,9YhHwE8SfQQvj4rY7ynhEJODQj0=,75vco2o2JB3ppV+qklsYhZd3i2g=
-14,6,9YhHwE8SfQQvj4rY7ynhEJODQj0=,75vco2o2JB3ppV+qklsYhZd3i2g=
-15,9,9YhHwE8SfQQvj4rY7ynhEJODQj0=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-13,0,9YhHwE8SfQQvj4rY7ynhEJODQj0=,75vco2o2JB3ppV+qklsYhZd3i2g=
-15,6,9YhHwE8SfQQvj4rY7ynhEJODQj0=,75vco2o2JB3ppV+qklsYhZd3i2g=
-13,8,9YhHwE8SfQQvj4rY7ynhEJODQj0=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-14,0,9YhHwE8SfQQvj4rY7ynhEJODQj0=,75vco2o2JB3ppV+qklsYhZd3i2g=
-14,5,ERWehPNSSVIQuMu2OipI2+3a6Ts=,75vco2o2JB3ppV+qklsYhZd3i2g=
-16,9,ERWehPNSSVIQuMu2OipI2+3a6Ts=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-16,0,ERWehPNSSVIQuMu2OipI2+3a6Ts=,75vco2o2JB3ppV+qklsYhZd3i2g=
-14,10,ERWehPNSSVIQuMu2OipI2+3a6Ts=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-13,11,ERWehPNSSVIQuMu2OipI2+3a6Ts=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-16,10,ERWehPNSSVIQuMu2OipI2+3a6Ts=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-13,7,ERWehPNSSVIQuMu2OipI2+3a6Ts=,75vco2o2JB3ppV+qklsYhZd3i2g=
-14,11,qVXKNvjd6IfEsSY3y44XeQj5C0I=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-16,11,qVXKNvjd6IfEsSY3y44XeQj5C0I=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-14,7,qVXKNvjd6IfEsSY3y44XeQj5C0I=,75vco2o2JB3ppV+qklsYhZd3i2g=
-15,11,qVXKNvjd6IfEsSY3y44XeQj5C0I=,svpojdu2jDavBLKhrr/XBoSIs+Y=
