-39,46,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-41,46,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-48,40,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-41,45,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-41,44,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-39,44,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-40,44,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-48,35,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-38,47,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-40,45,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-47,32,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-48,33,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-37,46,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-48,34,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-39,47,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-46,32,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-37,45,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-39,45,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-48,43,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-46,35,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-38,44,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-45,33,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-46,33,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-47,33,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-45,32,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-47,35,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-38,46,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-45,35,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-47,34,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-45,34,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-46,34,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-47,40,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-45,47,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-46,36,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-48,42,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-38,45,f1T8ApUJinlyQJR7wwWJCFzH6nA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-46,47,f1T8ApUJinlyQJR7wwWJCFzH6nA=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-37,44,f1T8ApUJinlyQJR7wwWJCFzH6nA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-48,41,OU2Sl0foQqyiqi40TmfPrVTWlHk=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-46,40,OU2Sl0foQqyiqi40TmfPrVTWlHk=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-45,40,OU2Sl0foQqyiqi40TmfPrVTWlHk=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-34,47,OU2Sl0foQqyiqi40TmfPrVTWlHk=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-35,45,sfMpuBeM93S6LDWBb3CcjZoxNyE=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-34,44,sfMpuBeM93S6LDWBb3CcjZoxNyE=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-36,44,sfMpuBeM93S6LDWBb3CcjZoxNyE=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-45,46,sfMpuBeM93S6LDWBb3CcjZoxNyE=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-45,45,nhbPmWXpvFOtpE/FJuUsBtTfZHU=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-46,46,nhbPmWXpvFOtpE/FJuUsBtTfZHU=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-46,45,nhbPmWXpvFOtpE/FJuUsBtTfZHU=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-48,46,9+n/GVBHGAPLgXp/omX79r5NGw4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-47,45,9+n/GVBHGAPLgXp/omX79r5NGw4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-45,44,JVsrDt924CTcBGG8A3zbSZUvNf4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-45,36,2Rk4l6iGXdbCUyvSj41GBwYc9co=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-33,47,2Rk4l6iGXdbCUyvSj41GBwYc9co=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-35,44,ZwrT919ibSg6CNuQfA3pSlDKr58=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-47,46,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-36,45,ZwrT919ibSg6CNuQfA3pSlDKr58=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-45,39,ZwrT919ibSg6CNuQfA3pSlDKr58=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-46,44,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-46,39,ZwrT919ibSg6CNuQfA3pSlDKr58=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-48,47,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-47,44,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-48,44,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-48,45,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-45,43,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-47,47,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-45,42,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-45,41,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-47,39,ZwrT919ibSg6CNuQfA3pSlDKr58=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-47,41,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-46,42,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-47,42,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-47,43,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-46,43,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-46,41,ZwrT919ibSg6CNuQfA3pSlDKr58=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-33,46,ZwrT919ibSg6CNuQfA3pSlDKr58=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-35,47,ZwrT919ibSg6CNuQfA3pSlDKr58=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-34,45,ZwrT919ibSg6CNuQfA3pSlDKr58=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-33,32,ZwrT919ibSg6CNuQfA3pSlDKr58=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-33,45,ZwrT919ibSg6CNuQfA3pSlDKr58=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-36,47,ZwrT919ibSg6CNuQfA3pSlDKr58=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-34,46,ZwrT919ibSg6CNuQfA3pSlDKr58=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-36,33,ZwrT919ibSg6CNuQfA3pSlDKr58=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-36,46,ZwrT919ibSg6CNuQfA3pSlDKr58=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-33,44,ZwrT919ibSg6CNuQfA3pSlDKr58=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-35,46,ZwrT919ibSg6CNuQfA3pSlDKr58=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-34,33,ZwrT919ibSg6CNuQfA3pSlDKr58=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-33,33,ZwrT919ibSg6CNuQfA3pSlDKr58=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-35,33,ZwrT919ibSg6CNuQfA3pSlDKr58=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-34,32,4mdOxPivqH72I9g/wXTqEHliAzk=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-36,34,nuA5rEb/wl3kF/BeoEb81rTxTHE=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-35,35,nuA5rEb/wl3kF/BeoEb81rTxTHE=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-34,34,nuA5rEb/wl3kF/BeoEb81rTxTHE=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-33,34,nuA5rEb/wl3kF/BeoEb81rTxTHE=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-35,32,VwEX3Axhe/nygp63Z14Kw8a39AU=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-36,32,WQS1oRvQnVn5YtPdV47HKeyyXlA=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-34,35,WQS1oRvQnVn5YtPdV47HKeyyXlA=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-36,35,WQS1oRvQnVn5YtPdV47HKeyyXlA=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-35,34,WQS1oRvQnVn5YtPdV47HKeyyXlA=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-33,35,WQS1oRvQnVn5YtPdV47HKeyyXlA=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
